"Gene.Symbols","UniProt.IDs","High temp. Remodeling Score","Amino acids Remodeling Score","Anaerobic Remodeling Score","Galactose Remodeling Score","Glucose Remodeling Score","Max growth rate Remodeling Score","Near-zero growth Remodeling Score","Stationary phase Remodeling Score","Xylose Remodeling Score"
"hslU;htpG;hupA;hupB;hyaB;hyaD;hupA;hslV;rpiR;hslO;hyaA;hslV;sspB;hupB","P0A6H5;P0A6Z3;P0ACF0;P0ACF4;P0ACD8;P19930;P0ACF0;P0A7B8;P0ACS7;P0A6Y5;P69739;P0A7B8;P0AFZ3;P0ACF4",0.79179632317017,0.0349891014468045,-0.0116791048060914,0.220232809876595,0.528387035192171,0.440863110203316,0.209094572461118,0.23019607668636,0.282642154424619
"fabF;fadB;fabH;fadD;fabD;fabI;fabG;fbp;fadH;fbaA;fadA;fcl;fdhD;fadR;fabB;fadM;fbaB","P0AAI5;P21177;P0A6R0;P69451;P0AAI9;P0AEK4;P0AEK2;P0A993;P42593;P0AB71;P21151;P32055;P32177;P0A8V6;P0A953;P77712;P0A991",0.0128366335637405,0.0358309535319718,-0.0335789376554056,-0.0938411393135322,-0.0466932501996264,-0.172911387022448,-0.294919890833927,-0.224719421308161,-0.179140132984067
"parC;patA;pdxB;pdxJ;pckA;panM;pdxH;pdhR;pdxA;parE;pcm;pbpG","P0AFI2;P42588;P05459;P0A794;P22259;P37613;P0AFI7;P0ACL9;P19624;P20083;P0A7A5;P0AFI5",-0.225840787252749,-0.267697599663355,-0.113796277350746,0.00230967880790314,-0.121121556471569,-0.18736151720575,-0.17252469600009,-0.205245638874695,-0.223386046998257
"aspC;astC;astE;astB;astD;aspS","P00509;P77581;P76215;P76216;P76217;P21889",0.309933354366884,-0.835931416311154,0.23063679174688,-0.208116639138083,0.0394500062228322,0.0702930335636263,-0.516254704222877,-0.603139451276244,-0.141256626105918
"deaD;degP;dedD;deoB;deoC;def;degQ;deoA;ddlB;ddlA;ddpA","P0A9P6;P0C0V0;P09549;P0A6K6;P0A6L0;P0A6K3;P39099;P07650;P07862;P0A6J8;P76128",-0.0181147962752395,-0.15397603572979,-0.164871427056152,-0.0222387844031205,-0.0668476021798593,-0.152007327295541,-0.0985347547364818,0.119909196510448,-0.0706228646168293
"rlmG;rlmA;rlmF;rimO;rlmB;rlmJ;rlmD;rlmI;rimL","P42596;P36999;P75782;P0AEI4;P63177;P37634;P55135;P75876;P13857",0.0685584575674013,-0.109637123974672,-0.0350141456020629,0.0798754020759172,0.128446216698164,-0.112392265366167,-0.0897860532918589,-0.0741642004238735,0.0428938984895193
"pdxJ;pepT;pepA;pepD;pepB;pdxY;pepN;pfkA;pepQ;pdxK;pfkB;pepP;pepE","P0A794;P29745;P68767;P15288;P37095;P77150;P04825;P0A796;P21165;P40191;P06999;P15034;P0A7C6",0.110036544724426,0.00823940477935451,0.0869445892342485,-0.0653332858115068,0.0867662631680342,-0.189362342303615,-0.318339853106092,-0.245154905943289,-0.0174677360882232
"mscM;mreC;mrcB;mrp;mscK;mreB;mrr;mrcA","P39285;P16926;P02919;P0AF08;P77338;P0A9X4;P24202;P02918",-0.526748321505178,-0.164814157424987,-0.77164038626754,-0.464331475670207,-0.580644865900246,-0.617707641803099,-0.720679644732101,-0.758085429274734,-0.432607743042774
"grpE;grxD;grxA;grxC;gsiB;gshA;gshB;gss;groS;grxB;gsk","P09372;P0AC69;P68688;P0AC62;P75797;P0A6W9;P04425;P0AES0;P0A6F9;P0AC59;P0AEW6",-0.0846290357142657,-0.134874244602697,-0.487209990816284,-0.301745900734501,-0.284313075950237,-0.370866219212527,-0.392886127917316,-0.303382881996418,-0.213304221465131
"malP;malE;malS;maeA;maeB;mak;maa;malQ;macA;malM","P00490;P0AEX9;P25718;P26616;P76558;P23917;P77791;P15977;P75830;P03841",-0.245701608745249,-0.260061616863348,-0.573122226684978,-0.260552296804833,-0.428928047187537,-0.4580284743569,-0.35787006805919,-0.328148402158968,-0.247743479032253
"acuI;add;adhE;acs;adk;aegA;adhP;ade","P26646;P22333;P0A9Q7;P27550;P69441;P37127;P39451;P31441",0.0829654404445947,0.39251070051499,0.319047274983408,0.095031787831783,0.260302969047923,0.538036638421465,-0.0638666341775836,0.523724770943936,0.182915797540231
"tesB;thiG;thiC;tesA;tehB;thiM;thiE;thiD;thiB;thiF;thiS;tgt;thrA;thiI","P0AGG2;P30139;P30136;P0ADA1;P25397;P76423;P30137;P76422;P31550;P30138;O32583;P0A847;P00561;P77718",-0.0244304303869127,-0.253035422434628,-0.296937413977692,-0.139004527167907,-0.106023500870863,-0.225784040618164,-0.351324098606256,-0.241437296670016,-0.18435457543735
"gatZ;kbaZ;gatB;gatA;garR;gatR;garD;gcvA;gapA;garL;gatY;garK;gcvP;gatD;gatZ","P0C8J8;P0C8K0;P37188;P69828;P0ABQ2;P36930;P39829;P0A9F6;P0A9B2;P23522;P0C8J6;P23524;P33195;P0A9S3;P0C8J8",0.370538600366994,0.352587247864379,0.299523445294592,0.38578550099481,0.177812616799096,0.199590317230941,0.0291833055660399,0.255230091979802,0.315293940683604
"gadA;gadB;gadC;gadB;gabD;gadA;galE;galF;galK;galM;gabT","P69908;P69910;P63235;P69910;P25526;P69908;P09147;P0AAB6;P0A6T3;P0A9C3;P22256",-0.176783066213471,-0.13255921670073,-0.210211416180952,-0.370059977557083,-0.386121537954041,-0.084972912753164,0.121880081350806,-0.074678497892833,-0.304541094679771
"ptsI;pta;psiF;ptsH;ptsG;prr;ptrB;prs;pspA;pth;pstS;psd;pspE;ptrA","P08839;P0A9M8;P0AFM4;P0AA04;P69786;P77674;P24555;P0A717;P0AFM6;P0A7D1;P0AG82;P0A8K1;P23857;P05458",-0.238295951780631,-0.157210699725499,-0.217937991737485,-0.585001776860893,-0.332107545200084,-0.337482887219123,-0.206304171237552,-0.338001962843022,-0.172990500913096
"nagD;nagZ;nanK;nagB;nadE;nagC;nagK;nadK;nagA;nanA;nadD;nagE;nanE","P0AF24;P75949;P45425;P0A759;P18843;P0AF20;P75959;P0A7B3;P0AF18;P0A6L4;P0A752;P09323;P0A761",-0.214423762136204,-0.172480078738475,-0.00759561088178549,-0.0925993052427447,-0.144760775370396,-0.10353002317978,-0.313877901689753,-0.176643560443853,-0.159800267215524
"kdsB;kdsD;katG;kdgR;kdsA;kbl;ivy;kch;kdsC;kdgK;katE;ispU;jayE;kdpE","P04951;P45395;P13029;P76268;P0A715;P0AB77;P0AD59;P31069;P0ABZ4;P37647;P21179;P60472;P75981;P21866",-0.0331523206394407,-0.187486976742045,0.00394231125903012,-0.162468140688069,0.0121610130215262,-0.119425295889122,-0.179084152052984,-0.144936799289971,-0.195840561258902
"bcp;betB;bepA;bcsC;bcsG;bfr","P0AE52;P17445;P66948;P37650;P37659;P0ABD3",0.243735651122776,-0.059703979940496,0.157840717072462,0.0992617869590853,-0.0772399713278521,0.18082640100595,-0.0368694012622089,0.0930095452012612,0.0427666946613052
"yfiC;yfgJ;yfhM;yfeW;yfgD;yfiF;yfiH;yffB;ygaU;ygaM;yfgI;yfgM;ygaC;yffS","P31825;P76575;P76578;P77619;P76569;P0AGJ5;P33644;P24178;P0ADE6;P0ADQ7;P76573;P76576;P0AD53;P76550",0.247808960397711,0.0631119631924471,-0.010199719930829,0.136730911858196,0.077408238262065,0.149858920433763,0.0132817023216627,0.0679986482090506,0.0626789401989852
"yjeI;yjbD;yjbR;yjdC;yjdI;yjgR;yjbJ;yjbQ;yiiS;yjhC;yjgA;yjdJ;yjcO","P0AF70;P32685;P0AF50;P0ACU7;P0AF59;P39342;P68206;P0AF48;P32162;P39353;P0A8X0;P39274;P0AF56",0.0490916915118946,-0.0141018094966676,-0.129480569785206,-0.0376651691797344,0.0499432193347133,-0.145244087999859,0.139243728639369,0.0528509622088445,-0.118957993372403
"aceB;aceE;aceF;acnB;accD;ackA;accC;aceA;aaeR;acpP;acnA;accB;accA","P08997;P0AFG8;P06959;P36683;P0A9Q5;P0A6A3;P24182;P0A9G6;P67662;P0A6A8;P25516;P0ABD8;P0ABD5",0.0909416272981682,-0.203030620973586,0.03193419592026,-0.0926030351399362,-0.142703754993615,0.0238011505084234,-0.246597710835645,-0.125361505264691,0.0597257278191501
"ychJ;ycgM;yciA;ycgL;ycgJ;yciO;yciK;ychF;yciE;ychN;yciN;yciI;ycfS;yciF;yciG;yciH","P37052;P76004;P0A8Z0;P0AB43;P76001;P0AFR4;P31808;P0ABU2;P21363;P0AB52;P0AB61;P0AB55;P75954;P21362;P21361;P08245",-0.223710105023734,-0.252063898677945,-0.175133445488579,0.0184990079936153,-0.0762204233894607,-0.176508256677341,-0.606815931359084,-0.342018098269337,-0.507614561773485
"aroP;artJ;aroB;aroG;aroF;arsC;aroF;aroD;arnB;aroK;aroE;aroA;aroH;ascG;aroG;aroL;artI","P15993;P30860;P07639;P0AB91;P00888;P0AB96;P00888;P05194;P77690;P0A6D7;P15770;P0A6D3;P00887;P24242;P0AB91;P0A6E1;P30859",0.149308541967654,0.0123957110762576,0.166779847672303,0.0767285185017505,0.232071722248499,0.186830183465677,0.00987536224460398,0.176750000038125,0.0888644230319086
"phnA;pflB;tdcE;pgm;pflB;grcA;pgk;pgl;pheS;pheA;pflA;pgi;pheT;phnB;pflB","P0AFJ1;P09373;P42632;P36938;P09373;P68066;P0A799;P52697;P08312;P0A9J8;P0A9N4;P0A6T1;P07395;P16681;P09373",-0.188087327015183,-0.169688576330019,-0.179837622229563,-0.437937946793576,-0.338712712682364,-0.398853606670551,-0.504507014003144,-0.515712913671087,-0.29985633066032
"ileS;ilvD;iscA;infA;ihfB;ilvC;infB;ilvN;infC;insC6;insC5;insC4;insC3;insC2;insC1;ilvB;ilvI;insE5;insE4;insE3;insE2;insE1;ilvA;ilvE;ilvH","P00956;P05791;P0AAC8;P69222;P0A6Y1;P05793;P0A705;P0ADF8;P0A707;P0CF45;P0CF44;P0CF43;P0CF42;P0CF41;P0CF40;P08142;P00893;P0CF70;P0CF69;P0CF68;P0CF67;P0CF66;P04968;P0AB80;P00894",0.0425427846269075,-0.247171445090259,0.137723560903038,-0.242097437155421,-0.157205563920822,-0.017543611762343,-0.279797684064346,-0.239269597697908,-0.195838788386715
"slyX;smrA;slt;skp;slyD;slyB;sixA;slmA;slyA;sgcQ","P0A8R4;P76053;P0AGC3;P0AEU7;P0A9K9;P0A905;P76502;P0C093;P0A8W2;P39364",0.129498154729462,-0.114530282814176,0.186686145133494,0.05464168164081,0.251976197936577,-0.040613025272769,-0.138651330066602,-0.0915853304005886,-0.0528193958061195
"yibF;yiaO;yhjJ;yiaD;yhhA;yhiN;yhhW;yhhX;yhiI;yhgF;yibL","P0ACA1;P37676;P37648;P37665;P0ADX7;P37631;P46852;P46853;P37626;P46837;P0ADK8",0.292383582551375,0.363065694426538,0.19123237440766,0.360969926639011,0.156107772939221,0.00839499550234925,0.127603893437885,0.355195575906023,0.328260097806274
"purM;purE;purA;purC;purD;purK;purB;purF;ptsN;purL;purH","P08178;P0AG18;P0A7D4;P0A7D7;P15640;P09029;P0AB89;P0AG16;P69829;P15254;P15639",-0.00870589519745695,0.194948316461943,-0.0580802158112023,0.0622330201498113,0.0763521418765199,-0.0672893081620796,-0.348561920017402,-0.176033127505093,0.191062066527145
"prfC;preT;prfB;preA;priB;prfA;priA","P0A7I4;P76440;P07012;P25889;P07013;P0A7I0;P17888",0.328934510929722,0.227618600268019,0.231927201947288,0.0948414111636072,0.666098145449837,0.237572691607421,0.0222742644037522,0.416307943474188,0.38388212459645
"dut;dusC;dusA;dtd;dxr","P06968;P33371;P32695;P0A6M4;P45568",0.171958595537848,-0.0215351287696125,-0.378204212916235,-0.177417532086731,-0.0139797621505315,-0.592601411328425,-0.796039197258752,-0.639710144086704,-0.303238876210047
"lipA;livK;lolA;livG;loiP;livF;lipB;lolD;livJ","P60716;P04816;P61316;P0A9S7;P25894;P22731;P60720;P75957;P0AD96",0.59769991900981,-0.301304035429049,0.0184944461476097,0.450170229894026,0.40002536301228,0.153929958209556,0.0792902615962722,0.426530064669951,0.21710097869259
"clpP;cheY;cmk;clpA;clpX;chpS;cirA;chiA;cmoA;chrR;clpB;chpB","P0A6G7;P0AE67;P0A6I0;P0ABH9;P0A6H1;P08365;P17315;P13656;P76290;P0AGE6;P63284;P33647",-0.173814629083412,-0.11578980888995,-0.185794196293958,-0.181529319682034,-0.159598492355399,-0.382849585406057,-0.365342742525829,-0.314240403921802,-0.384109890671097
"mdoG;mdoB;mdtE;mdh;menB;mdaB;mdoD;mdtA","P33136;P39401;P37636;P61889;P0ABU0;P0AEY5;P40120;P76397",-0.136419324658025,-0.148887021170981,-0.473879002579683,-0.339930113931619,-0.115104092874034,0.20767359246898,-0.321851528072557,0.0231477554834154,-0.0292421237380203
"ynfB;ynfE;ynfF;ynfF;ymgD;ynfD;ymdF;yciG;ynaE;ydfK;yncE;ynfG;ynfL;ynhG;ymdF;ynfE","P76170;P77374;P77783;P77783;P0AB46;P76172;P56614;P21361;P76073;P76154;P76116;P0AAJ1;P77559;P76193;P56614;P77374",0.328327778386545,0.102223044727282,0.308531317781181,0.302862781950877,0.300139954159061,0.457530907719109,0.491263022193544,0.47705619165658,0.0119347204134936
"rluD;rmlA1;rluA;rluE;rluF;rmuC;rmlA1;rmlA2;rmlA2;rluB;rmf","P33643;P37744;P0AA37;P75966;P32684;P0AG71;P37744;P61887;P61887;P37765;P0AFW2",0.177660814721295,0.301847808980548,0.0388518227230404,0.185690883138339,0.355880857280126,0.303582555444364,0.148792308561677,0.353354480040367,0.0605969505839572
"uup;uvrA;uvrC;uvrY;uvrD;uvrB","P43672;P0A698;P0A8G0;P0AED5;P03018;P0A8F8",0.143836675016238,0.0417224362312363,0.07789335467882,0.11915520558408,-0.281534621231091,0.139697917356089,0.305276343115126,-0.0839528306225801,-0.0168997941359519
"bcp;betB;azoR;bepA;bamA;bamD;bamB;bcsC;basR;bcsG;baeR;bamC;bfr","P0AE52;P17445;P41407;P66948;P0A940;P0AC02;P77774;P37650;P30843;P37659;P69228;P0A903;P0ABD3",0.341529066552187,0.120154765206133,0.265429250582477,0.162653292472764,0.242200214138299,0.268281015994037,0.102604653841821,0.013487566286675,0.167613823637466
"metB;metF;metG;metE;metK;metJ;metC;metH;menI;mepA;metN","P00935;P0AEZ1;P00959;P25665;P0A817;P0A8U6;P06721;P13009;P77781;P0C0T5;P30750",0.154929425672422,-0.321536897293133,0.00040910163731546,0.0404973475071522,0.137089837996632,0.0280294583393639,-0.129656371760939,-0.0357659721192741,-0.0375006010311509
"gadA;gadB;gadB;gadA;galT;garD;gapA;galU;galE;galF;galK;galM;galS;galR","P69908;P69910;P69910;P69908;P09148;P39829;P0A9B2;P0AEP3;P09147;P0AAB6;P0A6T3;P0A9C3;P25748;P03024",0.10032893475343,0.0387016548072953,0.110141755747663,-0.156773535410635,0.0220432151573692,0.178113682352085,0.038862460048224,0.181377916972768,-0.0640963768276095
"tnaA;tolB;tolC;tpiA;tktB;topA;tolA;tmk;tldD;tonB","P0A853;P0A855;P02930;P0A858;P33570;P06612;P19934;P0A720;P0AGG8;P02929",-0.897868228553887,-0.514561351930707,-0.731213866857305,-0.735076080868639,-0.913365393475129,-0.777715147840408,-0.808101770906858,-0.661792117487538,-0.785699737118529
"yggN;yghA;yggE;yggX;ygiL;ygiS;ygiB;yghU;ygiN;yghX;yggS;ygiF;yggU","P0ADS9;P0AG84;P0ADS6;P0A8P3;P39834;Q46863;P0ADT2;Q46845;P0ADU2;Q7DFU6;P67080;P30871;P52060",-0.0535352396408625,-0.0129843263531881,-0.152152648970996,0.0849286050354762,0.0372863747791676,0.0553590718236611,-0.111938718714966,-0.123844671205781,-0.14140481362358
"dnaG;dnaQ;dppA;dnaX;dppD;dnaT;dnaN;dpiA;dnaE","P0ABS5;P03007;P23847;P06710;P0AAG0;P0A8J2;P0A988;P0AEF4;P10443",0.346053839872462,0.330199353077515,0.467607348413914,0.297938210008571,0.145787850163774,0.273989253117192,0.21851029432279,0.341455670415594,0.246911060100835
"nrdB;nikA;nlpD;nirD;nirB;nlpA","P69924;P33590;P0ADA3;P0A9I8;P08201;P04846",-0.109865280981582,0.129006863875217,0.0495524527973996,0.105271453667404,0.0301437100524464,-0.249053272737776,-0.37425928524196,-0.0878431164125949,-0.0465976159736443
"secB;sdhA;secA;sdaA;sdaB;sdhB;sbcD;secG;secD;sdaB;sdaA","P0AG86;P0AC41;P10408;P16095;P30744;P07014;P0AG76;P0AG99;P0AG90;P30744;P16095",-0.0538644442048554,-0.344444146861352,-0.383153855724875,-0.30191306672327,-0.306506602350818,-0.386085714835519,-0.340641144317737,-0.271608131701306,-0.148287520939765
"era;ettA;erfK;erpA;eptB;epmB;eutL;fabB;exuR;eutC;eutM;evgA;fabA","P06616;P0A9W3;P39176;P0ACC3;P37661;P39280;P76541;P0A953;P0ACL2;P19636;P0ABF4;P0ACZ4;P0A6Q3",0.0802587241532057,-0.192257612312022,-0.196889697996425,-0.0898448982366833,-0.0708242560639634,-0.286399823011207,-0.0556837725367196,-0.202876888136092,-0.102067112260448
"lptA;lpxA;lptE;lpp;lptB;lptD;lpoA;lpxC;lpoB","P0ADV1;P0A722;P0ADC1;P69776;P0A9V1;P31554;P45464;P0A725;P0AB38",-0.141952046771563,0.259428311535119,-0.18516729106168,0.0431166022412559,-0.193367500596912,-0.160684967056866,-0.323178415100207,-0.053934645751423,-0.229296586322195
"trpE;trmJ;trpS;truB;truC;truD;trxB;trpA;trpB;trpR;truA;trmL;trpGD;trpC","P00895;P0AE01;P00954;P60340;P0AA41;Q57261;P0A9P4;P0A877;P0A879;P0A881;P07649;P0AGJ7;P00904;P00909",0.138718912819851,-0.110084769136389,0.0358644005022273,0.387988071570569,0.25053728427939,0.0165370778577622,-0.257768880264302,-0.029117477228879,-0.194614387612416
"ompR;opgE;osmC;orn;oppF;ompF;oppA;nusB;nusA;ompA;nusG;oppD;ompC;obgE;ogt","P0AA16;P75785;P0C0L2;P0A784;P77737;P02931;P23843;P0A780;P0AFF6;P0A910;P0AFG0;P76027;P06996;P42641;P0AFH0",-0.0100633304828431,0.064086913605347,0.10692976058366,-0.032241417706335,-0.0318866249216301,0.047207635134694,0.065289396146996,0.0229603392269456,0.0138726824195639
"asnA;asnS;aspA;asnB;asd;asnC","P00963;P0A8M0;P0AC38;P22106;P0A9Q9;P0ACI6",-0.102149030610144,0.0238735528673933,-0.0110436677054227,-0.0886901720027946,-0.314340674955843,-0.417936441286787,-0.68045015494321,-0.412080539511001,-0.22603629478626
"yebF;yebO;yebY;yeaO;yeaE;yeaH;yebE;yebV;yeaG;yeaC;yeaD;yebC;yeaK","P33219;P64499;P64506;P76243;P76234;P76235;P33218;P64503;P0ACY3;P76231;P39173;P0A8A0;P64483",0.0344679846727039,0.1859720106726,-0.0512079992554249,0.220370127043155,-0.0947617586270633,0.194675734877514,0.111979035948568,0.328753872027449,0.307663280123236
"hemB;hemE;hemF;hdfR;hdeA;hdeB;hdhA;hemC;hemD","P0ACB2;P29680;P36553;P0A8R9;P0AES9;P0AET2;P0AET8;P06983;P09126",0.285666863861317,-0.090123114017145,0.261510694132315,0.348997201872014,0.0546961750940371,0.00858640917965971,-0.247602457382901,0.10384148291658,-0.0816182402093537
"yejL;yeiR;yejA;yejF;yfcE;yfbU;yfbR;yfaY;yfbT;yfcF;yfcD;yejG;yfcG","P0AD24;P33030;P33913;P33916;P67095;P0A8W8;P76491;P77808;P77625;P77544;P65556;P0AD21;P77526",-0.271272782091037,-0.243506014845034,-0.0553969208168374,-0.303837346991688,-0.158544596272405,-0.215691929585127,-0.38911851109603,-0.2483564226173,-0.375348800438188
"ppsA;pptA;ppiD;pqqL;ppiA;prc;ppsR;ppiC;ppiB;ppk","P23538;P31992;P0ADY1;P31828;P0AFL3;P23865;P0A8A4;P0A9L5;P23869;P0A7B1",-0.010948911454145,0.129982152989423,-0.047201017634185,-0.00196549506741729,0.0320850607605138,-0.104207858409744,0.129737554064301,-0.0155980432597116,0.04010952279978
"yccJ;ycaC;ycbX;ybiX;ybjI;ybjQ;ycbB;yccU;ycdX;ycbJ;ycbL;yceF;ycaR;yceA;yccX","P0AB14;P21367;P75863;P75779;P75809;P0A8C1;P22525;P75874;P75914;P0AB03;P75849;P0A729;P0AAZ7;P24188;P0AB65",0.234127586795033,-0.101674083921902,0.208918740421737,0.305820508566703,0.109017238046038,-0.00666371711553997,0.229023993096673,0.201704716014658,-0.127736066714084
"mtnN;murF;murD;murI;murG;murA;murE;murB;mukE;mukB;murQ;mutH;murC","P0AF12;P11880;P14900;P22634;P17443;P0A749;P22188;P08373;P22524;P22523;P76535;P06722;P17952",-0.120252713213379,-0.208697665186965,-0.143207086151909,-0.192472453181889,-0.0498743178597512,-0.216511792252476,-0.3243407582543,-0.105524372817123,-0.235078853566038
"ydfZ;ydgD;ydgH;ydfG;ydeN;ydeJ;ydgA","P64463;P76176;P76177;P39831;P77318;P31131;P77804",-0.296085133902428,-0.0752060585229943,0.541898493474446,-0.181876672747251,-0.27469385630459,-0.202607420900649,-0.416983248038061,-0.293129397339669,0.0454610527297259
"cysS;cysQ;cytR;cysP;cysM;cysN;dacA;cysK;dacB","P21888;P22255;P0ACN7;P16700;P16703;P23845;P0AEB2;P0ABK5;P24228",-0.0460376896559503,-0.116511606280664,0.149594033082498,0.212687969863034,0.431236701462892,0.218077807896394,0.151743660244645,0.262055225432013,0.0502556703785243
"thrS;tilS;thiM;tig;tktA;thiS;thrB;thrA;thiI;thrC;thyA","P0A8M3;P52097;P76423;P0A850;P27302;O32583;P00547;P00561;P77718;P00934;P0A884",0.0563824340323594,-0.00730426474200159,0.117933045986124,-0.00206366543252443,-0.0430873220474133,0.0870492093546475,-0.176597803670681,0.035807194655719,-0.17330940177956
"atpH;atpG;atpC;atpD;atpA;atpF;avtA;atoC;atl;astE","P0ABA4;P0ABA6;P0A6E6;P0ABB4;P0ABB0;P0ABA0;P09053;Q06065;P0AFP2;P76215",-0.112894833373147,-0.203645686134922,0.0441733739944847,-0.232174797888654,-0.139181520899642,0.0463593362775916,-0.0350210648974192,-0.0415980660764103,-0.213767872316178
"iscU;iscR;ispA;ispE;iscA;infA;infB;ilvN;infC;insC6;insC5;insC4;insC3;insC2;insC1;iscS;insH5;insH11;insH10;insH9;insH8;insH7;insH6;insH4;insH3;insH2;insH1;ilvI;insE5;insE4;insE3;insE2;insE1","P0ACD4;P0AGK8;P22939;P62615;P0AAC8;P69222;P0A705;P0ADF8;P0A707;P0CF45;P0CF44;P0CF43;P0CF42;P0CF41;P0CF40;P0A6B7;P76071;P0CE58;P0CE57;P0CE56;P0CE55;P0CE54;P0CE53;P0CE52;P0CE51;P0CE50;P0CE49;P00893;P0CF70;P0CF69;P0CF68;P0CF67;P0CF66",0.427011865475044,-0.188027502868052,0.0848157013386168,0.0279624850382346,0.051036462468917,0.143648068478403,-0.199748234712349,-0.168285221909522,-0.0577079421541578
"fre;frdB;folM;folP;folX;fpr;frdA","P0AEN1;P0AC47;P0AFS3;P0AC13;P0AC19;P28861;P00363",0.328241799092913,0.0433891557402712,-0.0288296981983073,-0.101167273605283,0.152161436743335,-0.000716861992711367,-0.178096510466498,-0.0478192547778668,0.0754727876456753
"fre;frmB;frmA;frdB;frsA;fruA;folP;folX;frmR;fpr;frdA;frr;fruB","P0AEN1;P51025;P25437;P0AC47;P04335;P20966;P0AC13;P0AC19;P0AAP3;P28861;P00363;P0A805;P69811",0.246836105706,0.0331159384454568,0.0560144642370206,-0.0010408439061379,0.187130239268734,0.121698879305853,-0.0342730216693176,0.0902372839635319,0.0925966404609518
"uspG;ushA;uspC;ulaR;uspF;uspE;usg;upp;uspA;uspD;ung","P39177;P07024;P46888;P0A9W0;P37903;P0AAC0;P08390;P0A8F0;P0AED0;P0AAB8;P12295",0.068091309768233,-0.263764515654068,0.184715607588171,-0.199499222330666,0.0493705132769355,0.101539065877216,-0.102581460485182,-0.083319269616447,-0.117302515282852
"fdhE;feaB;fdhF;fimA;ffh;fic;fetA;fecB","P13024;P80668;P07658;P04128;P0AGD7;P20605;P77279;P15028",0.329450411636522,0.173564419070678,0.3775141227856,0.467692332398311,0.290663826990601,0.557698182764328,0.239412070519427,0.106629772790188,0.101376313979863
"yhcH;yhdP;yheV;yheS;yhfA;yheO;yhdE;yhdW;yhcB;yhcN;yhgF;yheU","P45424;P46474;P0ADW8;P63389;P0ADX1;P64624;P25536;P45766;P0ADW3;P64614;P46837;P67624",0.0533597957189677,-0.178788743782629,-0.143634836784992,-0.0211857375298908,0.0683971729834993,-0.0701777855688099,-0.301559643659982,-0.149887912874537,-0.113446161121152
"flgN;fliY;flk;fliC;flgM;flu","P43533;P0AEM9;P15286;P04949;P0AEM4;P39180",0.186474669399367,-0.0538005921542444,0.137572206564015,-0.0196490406910216,0.199215556985146,-0.138010170650729,-0.311012360469034,0.398693492576785,0.0185593330187084
"rhlE;rfbD;rffA;rfbC;ridA;ribD;ribA;ribC;rhlB;rffG;ribB;rho;ribE","P25888;P37760;P27833;P37745;P0AF93;P25539;P0A7I7;P0AFU8;P0A8J8;P27830;P0A7J0;P0AG30;P61714",-0.0378178437651782,-0.183093271935806,-0.0568804245903872,-0.028360520603881,-0.106258582419998,-0.172545966753129,-0.227321419402168,-0.222122460315734,-0.100971172852956
"glyS;gmk;gnsA;gntR;gnd;gnsB;gpmA;gntK;gmhA;gor;gph","P00961;P60546;P0AC92;P0ACP5;P00350;P77695;P62707;P46859;P63224;P06715;P32662",0.244542947059345,0.103617418419199,0.0737790247457643,0.148813216434934,0.297047357624623,0.13427460303575,-0.10306955430133,-0.100344994351414,0.0317443395477598
"tauD;tatB;tas;tamB;tatE;tatA;talA;talB;talA;tauA;tag;talB;tabA","P37610;P69425;P0A9T4;P39321;P0A843;P69428;P0A867;P0A870;P0A867;Q47537;P05100;P0A870;P0AF96",0.113555196860565,-0.0743356578914175,0.242336299152217,-0.0415953452519374,-0.0476541328164162,0.0282715166970776,-0.0119625428998701,-0.00138511280240057,-0.172319053570202
"hsdM;hrpA;hscB;hpt;hscA;hsdR;hsdS;hrpB","P08957;P43329;P0A6L9;P0A9M2;P0A6Z1;P08956;P05719;P37024",0.148049364025328,-0.119836248206697,-0.0992825924300873,-0.0507993681820028,0.31705992145946,-0.141474027606182,-0.0979667163851814,-0.350397772426836,-0.354703368530677
"nadB;nadC;nadA;mutY;mutS;mutM","P10902;P30011;P11458;P17802;P23909;P05523",0.374328624965479,0.0999546588249568,0.212178578235101,0.251007008061592,0.174651295941292,-0.0593947085134304,0.221816362172458,0.0639176846861099,0.360653183768135
"moeA;moaC;moaB;moaD;moaE;mntR;mobA;mnmG;modE","P12281;P0A738;P0AEZ9;P30748;P30749;P0A9F1;P32173;P0A6U3;P0A9G8",-0.0400124734934261,-0.262318267999546,0.178798681406393,-0.314551896355531,0.161597284934045,0.187880197418135,-0.34778983792747,-0.0395487624256515,0.0535846730693126
"rlmG;rlmM;rlmN;rluD;rlmB;rluA;rlmJ;rlpA;rluE;rlmL;rimI;rluB","P42596;P0ADR6;P36979;P33643;P63177;P0AA37;P37634;P10100;P75966;P75864;P0A944;P37765",0.15714345465277,0.160450054904655,0.0736055595191771,0.254723068623297,0.123306359781004,0.013873681754719,-0.0258259642656679,0.0302149208315338,0.0459413958622679
"fimG;fimA;ffh;fic;fimC;fhuA;fepB;feoA;fetA;fklB;fimC;sfmC;fimF;fkpA","P08190;P04128;P0AGD7;P20605;P31697;P06971;P0AEL6;P0AEL3;P77279;P0A9L3;P31697;P77249;P08189;P45523",-0.176174840992154,-0.0163923897518224,-0.325638634981897,-0.282012016291781,-0.304883063317304,-0.353270369670416,-0.435958980165292,-0.276808367913784,-0.503123663610568
